video_id,filepath,word_count,character_count,institution,modality
Z09qEkLoVeo,data/transcripts_recovered_research/Z09qEkLoVeo.hi.txt,858,4142,UNKNOWN,UNKNOWN
zSBRpLsXGmg,data/transcripts/zSBRpLsXGmg.en.txt,845,4457,UNKNOWN,UNKNOWN
MADy-oiozFw,data/transcripts_recovered_research/MADy-oiozFw.en.txt,845,4072,UNKNOWN,UNKNOWN
AP5wdQ1tADE,data/transcripts/AP5wdQ1tADE.en.txt,843,4490,UNKNOWN,UNKNOWN
O9cJozJBK_w,data/transcripts/O9cJozJBK_w.txt,843,3874,UNKNOWN,UNKNOWN
Zw9gOSluAgs,data/transcripts/Zw9gOSluAgs.en-orig.txt,814,4318,UNKNOWN,UNKNOWN
aJcRd6zIqUw,data/transcripts/aJcRd6zIqUw.txt,804,4350,UNKNOWN,UNKNOWN
6M0tonInnPo,data/transcripts_recovered_research/6M0tonInnPo.bn.txt,796,4480,UNKNOWN,UNKNOWN
lk-cywvWusY,data/transcripts/lk-cywvWusY.en-orig.txt,795,4252,UNKNOWN,UNKNOWN
KS1lN6AJwCI,data/transcripts_recovered_research/KS1lN6AJwCI.hi.txt,786,3458,UNKNOWN,UNKNOWN
fe3HotuqUxA,data/transcripts/fe3HotuqUxA.txt,785,3923,UNKNOWN,UNKNOWN
ohIQbrp5ifg,data/transcripts/ohIQbrp5ifg.en.txt,779,4411,UN,POLICY_DISCOURSE
CMdAwTulCNo,data/transcripts/CMdAwTulCNo.en.txt,778,4001,UNKNOWN,UNKNOWN
6LNRlqp86yM,data/transcripts_recovered_research/6LNRlqp86yM.en.txt,762,3935,UNKNOWN,UNKNOWN
Ug8OoFAFfZ0,data/transcripts/Ug8OoFAFfZ0.en.txt,758,4394,UNKNOWN,UNKNOWN
4g0kkebBowM,data/transcripts_recovered_research/4g0kkebBowM.hi.txt,754,3510,UNKNOWN,UNKNOWN
h7cDzRJTBqE,data/transcripts_recovered_research/h7cDzRJTBqE.hi.txt,752,3838,UNKNOWN,UNKNOWN
h0UrbyV3jUY,data/transcripts_recovered_research/h0UrbyV3jUY.en.txt,752,4227,UNKNOWN,UNKNOWN
0Of66fxq4FI,data/transcripts/0Of66fxq4FI.en.txt,742,5132,UNKNOWN,UNKNOWN
TpTRtaSEGrE,data/transcripts_recovered_research/TpTRtaSEGrE.en.txt,740,3886,STATE,RITUAL_EVENT_STREAM
BhNGBhCJ5EY,data/transcripts/BhNGBhCJ5EY.en-orig.txt,739,4142,UNKNOWN,UNKNOWN
w3oYX7jaC1w,data/transcripts/w3oYX7jaC1w.txt,733,3530,UNKNOWN,UNKNOWN
GL7r_NfckrM,data/transcripts_recovered_research/GL7r_NfckrM.en.txt,731,3963,STATE,RITUAL_EVENT_STREAM
HXhxVUNecmg,data/transcripts_recovered_research/HXhxVUNecmg.en.txt,721,4015,UN,POLICY_DISCOURSE
Mrhgz1yeBSg,data/transcripts/Mrhgz1yeBSg.txt,707,4313,STATE,RITUAL_EVENT_STREAM
IjxKPrNP3vQ,data/transcripts_recovered_research/IjxKPrNP3vQ.es.txt,689,4027,UNKNOWN,UNKNOWN
fi98oUBFJv0,data/transcripts/fi98oUBFJv0.en-orig.txt,687,3748,UNKNOWN,UNKNOWN
LlsAx-TaQw4,data/transcripts_recovered_research/LlsAx-TaQw4.en.txt,687,3663,STATE,RITUAL_EVENT_STREAM
44PPtRBjkuE,data/transcripts_recovered_research/44PPtRBjkuE.hi.txt,687,3375,UNKNOWN,UNKNOWN
7Va1b0AOSsg,data/transcripts_recovered_research/7Va1b0AOSsg.en.txt,686,3918,STATE,RITUAL_EVENT_STREAM
Qq0eWeCLcpg,data/transcripts_recovered_research/Qq0eWeCLcpg.en.txt,681,3621,UNKNOWN,UNKNOWN
FM7tEqDSAIo,data/transcripts/FM7tEqDSAIo.en.txt,677,3815,UNKNOWN,UNKNOWN
6tCRnISpRVo,data/transcripts/6tCRnISpRVo.en.txt,673,3608,UNKNOWN,UNKNOWN
DrEBOB3mAWI,data/transcripts_recovered_research/DrEBOB3mAWI.hi.txt,672,3155,UNKNOWN,UNKNOWN
yNQaVDeRj0c,data/transcripts_recovered_research/yNQaVDeRj0c.hi.txt,672,3070,UNKNOWN,UNKNOWN
uQEn4vwwLYg,data/transcripts_recovered_research/uQEn4vwwLYg.en.txt,672,3382,UNKNOWN,UNKNOWN
TW1jRrO1ob0,data/transcripts/TW1jRrO1ob0.en.txt,665,3626,UNKNOWN,UNKNOWN
o7k5hYchTrg,data/transcripts/o7k5hYchTrg.en-orig.txt,661,3383,UNKNOWN,UNKNOWN
i4msUSBffpU,data/transcripts_recovered_research/i4msUSBffpU.hi.txt,660,3045,UNKNOWN,UNKNOWN
cpePPqa-iYw,data/transcripts/cpePPqa-iYw.en-orig.txt,660,3459,UNKNOWN,UNKNOWN
VR0brYQrBTA,data/transcripts/VR0brYQrBTA.txt,660,3559,UNKNOWN,UNKNOWN
O3UzA-ItA0k,data/transcripts_recovered_research/O3UzA-ItA0k.hi.txt,657,4073,UNKNOWN,UNKNOWN
S0b_R9YBaEE,data/transcripts/S0b_R9YBaEE.txt,656,3493,UNKNOWN,UNKNOWN
tqbPqSzob_I,data/transcripts_recovered_research/tqbPqSzob_I.en.txt,652,3698,UN,POLICY_DISCOURSE
hnOJOa6X-tI,data/transcripts/hnOJOa6X-tI.txt,650,3322,UNKNOWN,UNKNOWN
l9DWNZ0T4Dg,data/transcripts_recovered_research/l9DWNZ0T4Dg.en.txt,645,3531,STATE,RITUAL_EVENT_STREAM
dLYgy46XqCA,data/transcripts/dLYgy46XqCA.txt,644,3787,UNKNOWN,UNKNOWN
clhT4OwJ_SQ,data/transcripts_recovered_research/clhT4OwJ_SQ.hi.txt,640,3143,UNKNOWN,UNKNOWN
7e85JPQaWCw,data/transcripts_recovered_research/7e85JPQaWCw.en.txt,639,3497,STATE,RITUAL_EVENT_STREAM
Ypwn-vB5jvw,data/transcripts_recovered_research/Ypwn-vB5jvw.hi.txt,638,3262,UNKNOWN,UNKNOWN
bYf5oUBqcvs,data/transcripts_recovered_research/bYf5oUBqcvs.hi.txt,636,3126,UNKNOWN,UNKNOWN
-fA6BrCVZZA,data/transcripts/-fA6BrCVZZA.txt,634,3456,UN,POLICY_DISCOURSE
O7KtXWEzXCQ,data/transcripts/O7KtXWEzXCQ.txt,624,3743,UNKNOWN,UNKNOWN
sHqUVG00auM,data/transcripts_recovered_research/sHqUVG00auM.en.txt,624,3319,STATE,RITUAL_EVENT_STREAM
hFpm0Q6hFTc,data/transcripts_recovered_research/hFpm0Q6hFTc.en-GB.txt,620,3444,UNKNOWN,UNKNOWN
pODBBQE637I,data/transcripts/pODBBQE637I.txt,617,3548,UNKNOWN,UNKNOWN
B4HPUbJPbYE,data/transcripts/B4HPUbJPbYE.txt,612,3574,UN,POLICY_DISCOURSE
I62oIzQdeqY,data/transcripts/I62oIzQdeqY.txt,612,3272,UNKNOWN,UNKNOWN
xhdR-Cmk31E,data/transcripts/xhdR-Cmk31E.en.txt,608,3488,UNKNOWN,UNKNOWN
Cw5sivofRbw,data/transcripts_recovered_research/Cw5sivofRbw.en.txt,607,3337,STATE,RITUAL_EVENT_STREAM
DVsSBfS34Fk,data/transcripts_recovered_research/DVsSBfS34Fk.en.txt,604,3515,STATE,RITUAL_EVENT_STREAM
AfghupHyo3A,data/transcripts/AfghupHyo3A.txt,599,3231,STATE,RITUAL_EVENT_STREAM
RoH7XBJqEdI,data/transcripts/RoH7XBJqEdI.en-orig.txt,598,3530,PHILOSOPHICAL_INDIVIDUAL,PHILOSOPHICAL_EXPOSITION
wOB5cUaunT8,data/transcripts_recovered_research/wOB5cUaunT8.hi.txt,598,2823,UNKNOWN,UNKNOWN
f0l1TH8N3fQ,data/transcripts_recovered_research/f0l1TH8N3fQ.en.txt,597,3540,STATE,RITUAL_EVENT_STREAM
5MVOvOpQYOw,data/transcripts_recovered_research/5MVOvOpQYOw.en.txt,593,3443,STATE,RITUAL_EVENT_STREAM
6qYYbjmn6LM,data/transcripts_recovered_research/6qYYbjmn6LM.hi.txt,591,3084,UNKNOWN,UNKNOWN
U7uJI2m-W1Q,data/transcripts_recovered_research/U7uJI2m-W1Q.en.txt,586,3223,UNKNOWN,UNKNOWN
Uj7KlwPMsKU,data/transcripts/Uj7KlwPMsKU.en-orig.txt,584,3410,UNKNOWN,UNKNOWN
O8cNxp5PqKs,data/transcripts_recovered_research/O8cNxp5PqKs.en.txt,583,3547,STATE,RITUAL_EVENT_STREAM
0QWti9FMcgs,data/transcripts/0QWti9FMcgs.en-orig.txt,577,3166,UNKNOWN,UNKNOWN
I0ahh_fiPVo,data/transcripts_recovered_research/I0ahh_fiPVo.hi.txt,577,2793,UNKNOWN,UNKNOWN
zpbGQYHV3Gc,data/transcripts/zpbGQYHV3Gc.en.txt,574,3224,UN,POLICY_DISCOURSE
Z8ASYVjkEOg,data/transcripts/Z8ASYVjkEOg.en-orig.txt,572,3072,UNKNOWN,UNKNOWN
UV-kfLDCDHE,data/transcripts/UV-kfLDCDHE.en.txt,570,2827,UNKNOWN,UNKNOWN
dsbK-YLLB-U,data/transcripts_recovered_research/dsbK-YLLB-U.hi.txt,569,3171,UNKNOWN,UNKNOWN
O8YH7Hn5k4Y,data/transcripts_recovered_research/O8YH7Hn5k4Y.en.txt,568,3174,UNKNOWN,UNKNOWN
bj1jqaSsXvM,data/transcripts_recovered_research/bj1jqaSsXvM.en.txt,562,3492,STATE,RITUAL_EVENT_STREAM
QX3gSDoLjqM,data/transcripts/QX3gSDoLjqM.en.txt,557,3058,STATE,RITUAL_EVENT_STREAM
nz5ureft4mQ,data/transcripts/nz5ureft4mQ.txt,551,3017,UN,POLICY_DISCOURSE
kMvjE4XbbSU,data/transcripts_recovered_research/kMvjE4XbbSU.en.txt,549,3100,UNKNOWN,UNKNOWN
DjuOaweshUs,data/transcripts_recovered_research/DjuOaweshUs.es.txt,548,3138,UNKNOWN,UNKNOWN
LO6uqfl4Dec,data/transcripts_recovered_research/LO6uqfl4Dec.en.txt,542,3420,STATE,RITUAL_EVENT_STREAM
VLf_UT-d_Ao,data/transcripts_recovered_research/VLf_UT-d_Ao.en.txt,534,3233,STATE,RITUAL_EVENT_STREAM
5HxJ-DOJGV0,data/transcripts_recovered_research/5HxJ-DOJGV0.hi.txt,532,2343,UNKNOWN,UNKNOWN
7v0PIHCXlUU,data/transcripts_recovered_research/7v0PIHCXlUU.hi.txt,515,2450,UNKNOWN,UNKNOWN
dPGr8P5zcsE,data/transcripts/dPGr8P5zcsE.en.txt,512,2768,UNKNOWN,UNKNOWN
TcUzZ4fVtG4,data/transcripts/TcUzZ4fVtG4.en-orig.txt,509,2994,UNKNOWN,UNKNOWN
VzBqEC3qk3Q,data/transcripts_recovered_research/VzBqEC3qk3Q.en.txt,507,2786,STATE,RITUAL_EVENT_STREAM
kT4s6iZ6mJI,data/transcripts_recovered_research/kT4s6iZ6mJI.nl.txt,507,2707,UNKNOWN,UNKNOWN
Nx5f0OZT3Fo,data/transcripts/Nx5f0OZT3Fo.en-orig.txt,506,3089,UNKNOWN,UNKNOWN
n2iIQ7PTTXc,data/transcripts/n2iIQ7PTTXc.en.txt,505,3009,UNKNOWN,UNKNOWN
lFzm6nIcyoE,data/transcripts_recovered_research/lFzm6nIcyoE.hi.txt,504,2534,UNKNOWN,UNKNOWN
_Yw5vdlCb84,data/transcripts_recovered_research/_Yw5vdlCb84.en.txt,502,2730,UNKNOWN,UNKNOWN
OghYPFzSChg,data/transcripts_recovered_research/OghYPFzSChg.en.txt,501,2903,STATE,RITUAL_EVENT_STREAM
9H9dwtG_Ing,data/transcripts_recovered_research/9H9dwtG_Ing.de.txt,499,3175,UNKNOWN,UNKNOWN
3Q-SJNzS6Mg,data/transcripts/3Q-SJNzS6Mg.en.txt,495,2877,UNKNOWN,UNKNOWN
qMOqrQLJch4,data/transcripts_recovered_research/qMOqrQLJch4.en.txt,495,2975,STATE,RITUAL_EVENT_STREAM
TaMHJzT5GD8,data/transcripts_recovered_research/TaMHJzT5GD8.en.txt,493,2889,STATE,RITUAL_EVENT_STREAM
pVpQ0sMPXvs,data/transcripts/pVpQ0sMPXvs.en-orig.txt,492,2443,UNKNOWN,UNKNOWN
KzFoO6bxtpU,data/transcripts_recovered_research/KzFoO6bxtpU.en.txt,490,2660,UNKNOWN,UNKNOWN
32R2UVxQux4,data/transcripts/32R2UVxQux4.en.txt,490,2746,UN,POLICY_DISCOURSE
NRFwGkALO7A,data/transcripts/NRFwGkALO7A.txt,488,2452,UNKNOWN,UNKNOWN
FB543E0MSXQ,data/transcripts_recovered_research/FB543E0MSXQ.en.txt,482,2706,UNKNOWN,UNKNOWN
2JVFSCquwZo,data/transcripts/2JVFSCquwZo.txt,480,2240,UNKNOWN,UNKNOWN
Xr7UpJjARrQ,data/transcripts_recovered_research/Xr7UpJjARrQ.en.txt,472,2811,UNKNOWN,UNKNOWN
E18p25T9pB0,data/transcripts/E18p25T9pB0.en.txt,471,2329,UNKNOWN,UNKNOWN
9R5j7aIbpq0,data/transcripts_recovered_research/9R5j7aIbpq0.hi.txt,468,2497,UNKNOWN,UNKNOWN
02u0sbxZMuE,data/transcripts_recovered_research/02u0sbxZMuE.en.txt,468,2585,STATE,RITUAL_EVENT_STREAM
ewA_8ffCVds,data/transcripts/ewA_8ffCVds.txt,467,2593,UNKNOWN,UNKNOWN
EeWUKcI5ErU,data/transcripts_recovered_research/EeWUKcI5ErU.hi.txt,465,2312,UNKNOWN,UNKNOWN
G26RqtF4sm8,data/transcripts_recovered_research/G26RqtF4sm8.ko.txt,465,1696,UNKNOWN,UNKNOWN
4Tq_Q3NBE7w,data/transcripts_recovered_research/4Tq_Q3NBE7w.hi.txt,461,2237,UNKNOWN,UNKNOWN
GX-LX1BQJ-M,data/transcripts/GX-LX1BQJ-M.en.txt,460,2361,UNKNOWN,UNKNOWN
A1WY2qjlVZY,data/transcripts/A1WY2qjlVZY.txt,459,2069,UNKNOWN,UNKNOWN
n8N-RQgMXmM,data/transcripts_recovered_research/n8N-RQgMXmM.en.txt,456,2590,STATE,RITUAL_EVENT_STREAM
ekzlBsSR8RU,data/transcripts_recovered_research/ekzlBsSR8RU.hi.txt,455,2169,UNKNOWN,UNKNOWN
zqsQ3SLkbgU,data/transcripts_recovered_research/zqsQ3SLkbgU.hi.txt,455,2246,UNKNOWN,UNKNOWN
RNCyEuseurI,data/transcripts_recovered_research/RNCyEuseurI.en.txt,451,2523,STATE,RITUAL_EVENT_STREAM
-1eIiYUBnNY,data/transcripts/-1eIiYUBnNY.en.txt,447,2404,UNKNOWN,UNKNOWN
u1JgC4ZjEJc,data/transcripts_recovered_research/u1JgC4ZjEJc.en.txt,441,2533,UN,POLICY_DISCOURSE
6knnQMr_FPg,data/transcripts_recovered_research/6knnQMr_FPg.en.txt,441,2059,UNKNOWN,UNKNOWN
PNymhlAUL1M,data/transcripts/PNymhlAUL1M.txt,439,2584,STATE,RITUAL_EVENT_STREAM
z98ZKHcuhlc,data/transcripts/z98ZKHcuhlc.en-orig.txt,437,2429,PHILOSOPHICAL_INDIVIDUAL,PHILOSOPHICAL_EXPOSITION
e81UHZM44vU,data/transcripts_recovered_research/e81UHZM44vU.en.txt,437,2492,UN,POLICY_DISCOURSE
jMKJYZDqTks,data/transcripts_recovered_research/jMKJYZDqTks.en.txt,436,2463,STATE,RITUAL_EVENT_STREAM
dzFhf3u6hFQ,data/transcripts/dzFhf3u6hFQ.en-orig.txt,436,2494,UNKNOWN,UNKNOWN
NJBogtJh9T0,data/transcripts/NJBogtJh9T0.txt,436,1139,UNKNOWN,UNKNOWN
CloGwxFDcs4,data/transcripts/CloGwxFDcs4.en.txt,435,2465,UNKNOWN,UNKNOWN
z-bhOiKg45o,data/transcripts/z-bhOiKg45o.en.txt,434,2585,UNKNOWN,UNKNOWN
zgUnmoFOTts,data/transcripts_recovered_research/zgUnmoFOTts.hi.txt,434,2011,UNKNOWN,UNKNOWN
NRukKF7Or1o,data/transcripts_recovered_research/NRukKF7Or1o.hi.txt,433,2165,UNKNOWN,UNKNOWN
Ayk9aXo54hk,data/transcripts_recovered_research/Ayk9aXo54hk.en.txt,433,2645,UNKNOWN,UNKNOWN
RjDLpbR-mWM,data/transcripts/RjDLpbR-mWM.en.txt,431,2588,UNKNOWN,UNKNOWN
-NghXPxXi-M,data/transcripts_recovered_research/-NghXPxXi-M.en.txt,431,2436,UNKNOWN,UNKNOWN
FKM4aOluMsI,data/transcripts_recovered_research/FKM4aOluMsI.en.txt,429,2499,STATE,RITUAL_EVENT_STREAM
4HdETZiiTyA,data/transcripts_recovered_research/4HdETZiiTyA.en.txt,428,2384,UNKNOWN,UNKNOWN
_XD1y8gB5uw,data/transcripts_recovered_research/_XD1y8gB5uw.en.txt,427,2329,UNKNOWN,UNKNOWN
uQxvgH4oTTI,data/transcripts_recovered_research/uQxvgH4oTTI.en.txt,427,2642,STATE,RITUAL_EVENT_STREAM
NQkMW-u_Yqw,data/transcripts_recovered_research/NQkMW-u_Yqw.en.txt,426,2451,STATE,RITUAL_EVENT_STREAM
pw7b_iHlpJ8,data/transcripts/pw7b_iHlpJ8.en-orig.txt,425,2285,UNKNOWN,UNKNOWN
Cg_MlYk1wFs,data/transcripts_recovered_research/Cg_MlYk1wFs.en.txt,424,2609,UNKNOWN,UNKNOWN
PfkCT5wiyE8,data/transcripts_recovered_research/PfkCT5wiyE8.en.txt,422,2442,STATE,RITUAL_EVENT_STREAM
QBuUEdQ3r_c,data/transcripts_recovered_research/QBuUEdQ3r_c.hi.txt,421,2045,UNKNOWN,UNKNOWN
71f-qB4FG2o,data/transcripts/71f-qB4FG2o.txt,419,2590,UNKNOWN,UNKNOWN
hg6HLBWpbcM,data/transcripts_recovered_research/hg6HLBWpbcM.en.txt,418,1813,UNKNOWN,UNKNOWN
PuUFl4VchH8,data/transcripts_recovered_research/PuUFl4VchH8.hi.txt,417,2052,UNKNOWN,UNKNOWN
sqhAuIa5PB4,data/transcripts_recovered_research/sqhAuIa5PB4.en.txt,414,2391,STATE,RITUAL_EVENT_STREAM
fRuY9gdDD3c,data/transcripts_recovered_research/fRuY9gdDD3c.en.txt,414,2465,UNKNOWN,UNKNOWN
bq_vX0Uz9SA,data/transcripts/bq_vX0Uz9SA.en.txt,406,2479,UNKNOWN,UNKNOWN
YqBK6R_wCTs,data/transcripts_recovered_research/YqBK6R_wCTs.en.txt,403,2236,STATE,RITUAL_EVENT_STREAM
rUuJE4YEVMw,data/transcripts_recovered_research/rUuJE4YEVMw.hi.txt,402,1950,UNKNOWN,UNKNOWN
aoIxsKGu69I,data/transcripts_recovered_research/aoIxsKGu69I.en.txt,401,2407,STATE,RITUAL_EVENT_STREAM
oYLY4KyNukI,data/transcripts_recovered_research/oYLY4KyNukI.en.txt,399,2334,STATE,RITUAL_EVENT_STREAM
lO7RbqPwyz4,data/transcripts_recovered_research/lO7RbqPwyz4.hi.txt,396,2055,UNKNOWN,UNKNOWN
Y69md6XRncU,data/transcripts_recovered_research/Y69md6XRncU.hi.txt,395,1754,UNKNOWN,UNKNOWN
CDRLQqlYefc,data/transcripts_recovered_research/CDRLQqlYefc.ru.txt,393,2642,UNKNOWN,UNKNOWN
qGQ-TvsT9pk,data/transcripts_recovered_research/qGQ-TvsT9pk.en.txt,391,2375,STATE,RITUAL_EVENT_STREAM
T3LV5yAJpqY,data/transcripts_recovered_research/T3LV5yAJpqY.en.txt,389,2647,STATE,RITUAL_EVENT_STREAM
CX6ZvR2TJmM,data/transcripts/CX6ZvR2TJmM.en.txt,386,2033,UNKNOWN,UNKNOWN
-DrjPSadlrw,data/transcripts_recovered_research/-DrjPSadlrw.hi.txt,386,2095,UNKNOWN,UNKNOWN
hEvQgTEe5eY,data/transcripts_recovered_research/hEvQgTEe5eY.en.txt,380,2345,UNKNOWN,UNKNOWN
95kRvXxYhu0,data/transcripts_recovered_research/95kRvXxYhu0.en.txt,376,2008,UNKNOWN,UNKNOWN
3u156-yCTbU,data/transcripts/3u156-yCTbU.en.txt,373,1963,UNKNOWN,UNKNOWN
EXXlWnxEG48,data/transcripts/EXXlWnxEG48.en.txt,369,1852,UNKNOWN,UNKNOWN
ICZ5cKz14uw,data/transcripts_recovered_research/ICZ5cKz14uw.hi.txt,368,1644,UNKNOWN,UNKNOWN
BfmTN-RJ9so,data/transcripts_recovered_research/BfmTN-RJ9so.en.txt,368,2039,UNKNOWN,UNKNOWN
JQrbuY71kpM,data/transcripts/JQrbuY71kpM.txt,367,1902,UNKNOWN,UNKNOWN
DbDjQLqC8zs,data/transcripts/DbDjQLqC8zs.en.txt,366,1940,UNKNOWN,UNKNOWN
PD8oFGFK-5w,data/transcripts/PD8oFGFK-5w.en.txt,363,1751,UNKNOWN,UNKNOWN
yP__PsrX80A,data/transcripts/yP__PsrX80A.en-orig.txt,361,2005,UNKNOWN,UNKNOWN
w-ujgTZTT5Q,data/transcripts_recovered_research/w-ujgTZTT5Q.hi.txt,356,2049,UNKNOWN,UNKNOWN
pSjXJBEdLhQ,data/transcripts_recovered_research/pSjXJBEdLhQ.en.txt,354,2052,STATE,RITUAL_EVENT_STREAM
jKJWQkQWlTI,data/transcripts_recovered_research/jKJWQkQWlTI.hi.txt,352,1610,UNKNOWN,UNKNOWN
uddfLWI0nRY,data/transcripts_recovered_research/uddfLWI0nRY.hi.txt,351,1809,UNKNOWN,UNKNOWN
tNjjAkVRo7o,data/transcripts_recovered_research/tNjjAkVRo7o.en.txt,350,1865,UNKNOWN,UNKNOWN
8gF-MEQlYCM,data/transcripts/8gF-MEQlYCM.en-orig.txt,345,1889,UNKNOWN,UNKNOWN
tjtwW0zGwBU,data/transcripts_recovered_research/tjtwW0zGwBU.hi.txt,344,1622,UNKNOWN,UNKNOWN
C1KafektaEc,data/transcripts_recovered_research/C1KafektaEc.en.txt,344,2101,STATE,RITUAL_EVENT_STREAM
lUr2dWL-2sg,data/transcripts/lUr2dWL-2sg.en.txt,342,2080,UNKNOWN,UNKNOWN
dIiWtTgIfvI,data/transcripts/dIiWtTgIfvI.txt,341,2053,UN,POLICY_DISCOURSE
XaQqwIuvDnM,data/transcripts/XaQqwIuvDnM.en.txt,340,1853,UNKNOWN,UNKNOWN
qBcyeYP6snc,data/transcripts_recovered_research/qBcyeYP6snc.en.txt,338,2007,STATE,RITUAL_EVENT_STREAM
VuvYdsYQnH4,data/transcripts/VuvYdsYQnH4.txt,336,2008,UNKNOWN,UNKNOWN
KgTyB6UNeUM,data/transcripts_recovered_research/KgTyB6UNeUM.en.txt,336,1872,UNKNOWN,UNKNOWN
gQ03slMQ8ko,data/transcripts/gQ03slMQ8ko.en.txt,334,2243,UNKNOWN,UNKNOWN
lmSGD0I_Xao,data/transcripts_recovered_research/lmSGD0I_Xao.en.txt,332,1884,STATE,RITUAL_EVENT_STREAM
2oT23PVUDnA,data/transcripts/2oT23PVUDnA.en.txt,331,1926,UNKNOWN,UNKNOWN
-rR2AxYZD6c,data/transcripts/-rR2AxYZD6c.en-orig.txt,326,1973,UNKNOWN,UNKNOWN
quLNVEqK7sU,data/transcripts_recovered_research/quLNVEqK7sU.hi.txt,326,1727,UNKNOWN,UNKNOWN
4iCvX3DfXVc,data/transcripts_recovered_research/4iCvX3DfXVc.en.txt,326,1717,UNKNOWN,UNKNOWN
4cMhh-ZPxkU,data/transcripts_recovered_research/4cMhh-ZPxkU.ta.txt,325,2294,UNKNOWN,UNKNOWN
PbLy3_7DPs4,data/transcripts_recovered_research/PbLy3_7DPs4.en.txt,323,1825,STATE,RITUAL_EVENT_STREAM
OkVZA6fQ9Qw,data/transcripts_recovered_research/OkVZA6fQ9Qw.en.txt,322,1680,UNKNOWN,UNKNOWN
LcXwLEEJRzo,data/transcripts_recovered_research/LcXwLEEJRzo.hi.txt,321,1379,UNKNOWN,UNKNOWN
ALhIfbtNLcg,data/transcripts_recovered_research/ALhIfbtNLcg.en.txt,317,2025,STATE,RITUAL_EVENT_STREAM
Dq5nE-NDJxU,data/transcripts_recovered_research/Dq5nE-NDJxU.hi.txt,317,1401,UNKNOWN,UNKNOWN
cJEAK5Qks9U,data/transcripts_recovered_research/cJEAK5Qks9U.en.txt,317,1740,STATE,RITUAL_EVENT_STREAM
-ZxrdlQe_78,data/transcripts_recovered_research/-ZxrdlQe_78.en.txt,311,1749,STATE,RITUAL_EVENT_STREAM
r7xdgnDNlDM,data/transcripts_recovered_research/r7xdgnDNlDM.en.txt,310,1826,UNKNOWN,UNKNOWN
2n0QnHGn6K4,data/transcripts_recovered_research/2n0QnHGn6K4.en.txt,309,1573,UNKNOWN,UNKNOWN
ChUaYLwpGUg,data/transcripts/ChUaYLwpGUg.txt,307,1877,UNKNOWN,UNKNOWN
riuwPHJ92l4,data/transcripts/riuwPHJ92l4.txt,301,1464,UNKNOWN,UNKNOWN
WWvE-QGVmAM,data/transcripts_recovered_research/WWvE-QGVmAM.en.txt,297,1864,STATE,RITUAL_EVENT_STREAM
UVoznB0DW5k,data/transcripts_recovered_research/UVoznB0DW5k.en.txt,297,1615,UNKNOWN,UNKNOWN
vyuVgYsUY24,data/transcripts/vyuVgYsUY24.en-orig.txt,296,1639,UNKNOWN,UNKNOWN
-nhi-zvx3ms,data/transcripts/-nhi-zvx3ms.en-orig.txt,296,1586,UNKNOWN,UNKNOWN
fbpwpTzF-oY,data/transcripts_recovered_research/fbpwpTzF-oY.en.txt,294,1605,UNKNOWN,UNKNOWN
fZ269RBWrIg,data/transcripts_recovered_research/fZ269RBWrIg.hi.txt,292,1354,UNKNOWN,UNKNOWN
GjsCjBD6aaE,data/transcripts_recovered_research/GjsCjBD6aaE.en.txt,290,1699,STATE,RITUAL_EVENT_STREAM
ypMTDHZBmAs,data/transcripts/ypMTDHZBmAs.en.txt,290,1540,UNKNOWN,UNKNOWN
gmbXXidEAS8,data/transcripts_recovered_research/gmbXXidEAS8.en.txt,288,1660,STATE,RITUAL_EVENT_STREAM
euediogFLv4,data/transcripts_recovered_research/euediogFLv4.en.txt,287,1707,STATE,RITUAL_EVENT_STREAM
PlxXjJjsaKw,data/transcripts_recovered_research/PlxXjJjsaKw.en.txt,285,1612,UNKNOWN,UNKNOWN
vga8bkCMCEw,data/transcripts_recovered_research/vga8bkCMCEw.en.txt,285,1777,UN,POLICY_DISCOURSE
ulZk2QveRpk,data/transcripts/ulZk2QveRpk.en.txt,281,1510,UNKNOWN,UNKNOWN
ISu5u2-Q_Es,data/transcripts_recovered_research/ISu5u2-Q_Es.en.txt,280,1724,STATE,RITUAL_EVENT_STREAM
YnpWEXUA2WI,data/transcripts_recovered_research/YnpWEXUA2WI.en.txt,279,1515,UNKNOWN,UNKNOWN
K1dIyFTac3E,data/transcripts/K1dIyFTac3E.txt,278,1546,UNKNOWN,UNKNOWN
ekcmhzhKMoM,data/transcripts/ekcmhzhKMoM.en-orig.txt,276,1472,UNKNOWN,UNKNOWN
xlQHn5hSciM,data/transcripts_recovered_research/xlQHn5hSciM.hi.txt,275,1259,UNKNOWN,UNKNOWN
aM0kgKIz9UM,data/transcripts_recovered_research/aM0kgKIz9UM.hi.txt,274,1284,UNKNOWN,UNKNOWN
elZ98SR4PNM,data/transcripts_recovered_research/elZ98SR4PNM.en.txt,273,1485,UNKNOWN,UNKNOWN
lAzBdzQKjVw,data/transcripts_recovered_research/lAzBdzQKjVw.hi.txt,271,1318,UNKNOWN,UNKNOWN
rcSz2VMCCKU,data/transcripts/rcSz2VMCCKU.en.txt,269,1617,STATE,RITUAL_EVENT_STREAM
A6lSGejZsnA,data/transcripts/A6lSGejZsnA.txt,264,1422,UNKNOWN,UNKNOWN
C_zFb_au-B8,data/transcripts_recovered_research/C_zFb_au-B8.en.txt,264,1598,UNKNOWN,UNKNOWN
